Iteration; Rate
1;0.47
2;9.01
3;5.07
4;7.25
5;59.34
6;59.35
7;56.84
8;62.09
9;59.35
10;58.98
11;59.72
12;59.35
13;59.35
14;59.35
15;59.36
16;58.29
17;60.44
18;51.69
19;58.08
20;60.68
21;58.76
22;59.95
23;57.97
24;60.75
25;59.38
26;58.04
27;60.66
28;59.01
29;59.76
30;59.36
31;59.35
32;59.35
33;57.54
34;59.04
35;61.19
36;59.75
37;59.27
38;59.09
39;59.69
40;59.35
41;59.34
42;58.64
43;60.09
44;59.30
45;59.41
46;59.36
47;59.34
48;59.35
49;59.15
50;58.95
51;59.96
52;59.35
53;59.22
54;58.96
55;59.84
56;59.37
57;59.37
58;56.26
59;62.80
60;59.34
61;59.36
62;56.32
63;62.72
64;59.32
65;57.47
66;61.39
67;59.36
68;59.35
69;59.36
70;58.01
71;60.75
72;59.06
73;58.81
74;60.20
75;59.34
76;59.35
77;59.35
78;51.92
79;59.34
80;59.36
81;59.35
82;59.01
83;58.85
84;60.21
85;59.34
86;59.05
87;59.01
88;60.00
89;57.85
90;58.93
91;61.38
92;59.35
93;59.35
94;59.23
95;59.48
96;56.75
97;62.21
98;59.06
99;58.86
100;60.14
101;57.79
102;60.57
103;57.20
104;62.11
105;59.35
106;59.36
107;59.22
108;58.80
109;60.04
110;58.18
111;60.58
112;58.93
113;59.78
114;59.34
115;59.36
116;57.86
117;58.96
118;60.78
119;58.94
120;60.30
121;59.26
122;58.98
123;58.82
124;60.37
125;59.32
126;59.38
127;56.91
128;62.01
129;59.35
130;57.88
131;60.30
132;59.93
133;59.35
134;59.34
135;59.35
136;58.68
137;59.39
138;59.99
139;59.36
140;59.09
141;59.61
142;59.36
143;59.34
144;59.36
145;59.34
146;59.35
147;59.34
148;59.35
149;59.31
150;58.46
151;60.30
152;59.36
153;59.35
154;58.49
155;60.14
156;59.45
157;56.85
158;62.08
159;57.75
160;58.84
161;60.91
162;59.99
163;59.33
164;59.38
165;59.37
166;59.35
167;58.61
168;59.45
169;60.01
170;59.34
171;58.88
172;59.83
173;59.31
174;50.01
175;59.03
176;58.71
177;60.32
178;57.15
179;61.73
180;59.35
181;58.43
182;60.31
183;58.06
184;60.70
185;59.35
186;59.34
187;58.39
188;60.36
189;59.34
190;57.25
191;60.69
192;60.24
193;59.36
194;57.29
195;61.57
196;58.15
197;60.60
198;59.13
199;58.39
200;59.03
201;60.91
202;58.61
203;57.30
204;60.81
205;60.43
206;59.73
207;59.35
208;58.77
209;59.28
210;60.00
211;57.91
212;60.77
213;59.45
214;59.05
215;58.67
216;60.36
217;59.31
218;57.29
219;61.61
220;59.35
221;57.72
222;60.77
223;59.65
224;59.33
225;59.36
226;57.31
227;59.04
228;61.88
229;59.02
230;59.68
231;58.19
232;60.56
233;57.35
234;61.12
235;57.29
236;61.93
237;59.32
238;57.44
239;61.43
240;59.33
241;57.83
242;60.65
243;59.67
244;58.30
245;58.96
246;60.69
247;58.64
248;60.20
249;59.36
250;58.98
251;58.97
252;60.13
253;59.35
254;59.08
255;58.91
256;60.08
257;57.80
258;60.98
259;59.34
260;59.36
261;57.92
262;60.86
263;58.82
264;58.89
265;60.36
266;59.32
267;59.36
268;59.36
269;59.16
270;59.53
271;58.02
272;60.75
273;59.34
274;58.56
275;60.17
276;59.34
277;58.89
278;58.79
279;60.41
280;59.35
281;59.35
282;59.27
283;59.43
284;59.34
285;58.57
286;59.17
287;58.89
288;60.83
289;59.34
290;59.34
291;59.36
292;57.78
293;61.01
294;58.70
295;59.02
296;60.36
297;59.19
298;59.51
299;59.35
300;57.93
301;60.69
302;59.49
303;56.68
304;62.28
305;59.33
306;59.36
307;59.35
308;56.52
309;60.74
310;58.97
311;61.42
312;58.10
313;60.62
314;59.38
315;59.35
316;59.35
317;59.24
318;58.71
319;58.86
320;60.23
321;59.08
322;60.01
323;59.31
324;59.21
325;58.95
326;59.93
327;59.36
328;59.35
329;58.71
330;60.00
331;58.04
332;60.72
333;59.35
334;58.44
335;57.30
336;62.56
337;59.34
338;59.36
339;59.34
340;59.36
341;59.35
342;58.61
343;58.96
344;60.52
345;57.10
346;61.78
347;59.33
348;57.58
349;61.25
350;59.35
351;58.00
352;60.76
353;57.34
354;58.84
355;62.06
356;57.78
357;58.90
358;60.69
359;60.12
360;59.35
361;59.35
362;56.96
363;61.95
364;57.89
365;60.69
366;59.53
367;59.35
368;57.59
369;60.74
370;58.90
371;60.27
372;59.10
373;59.60
374;57.46
375;60.90
376;59.79
377;59.35
378;57.56
379;60.62
380;59.98
381;59.34
382;58.96
383;58.92
384;60.20
385;59.35
386;59.14
387;59.55
388;59.36
389;59.35
390;59.35
391;58.49
392;60.24
393;59.34
394;59.36
395;59.34
396;57.36
397;59.03
398;61.84
399;59.34
400;59.37
401;59.34
402;59.35
403;57.97
404;60.76
405;59.39
406;59.35
407;59.35
408;59.35
409;58.30
410;60.44
411;57.21
412;61.66
413;57.97
414;60.72
415;58.87
416;59.04
417;60.21
418;59.37
419;59.35
420;59.32
421;59.37
422;58.48
423;60.25
424;59.34
425;59.35
426;59.34
427;58.05
428;60.73
429;58.99
430;59.69
431;59.36
432;59.37
433;59.10
434;59.59
435;59.36
436;59.34
437;57.51
438;61.33
439;59.35
440;59.34
441;59.35
442;59.32
443;59.39
444;57.97
445;60.80
446;58.91
447;59.79
448;59.34
449;59.36
450;59.35
451;58.63
452;60.05
453;59.39
454;59.34
455;59.35
456;59.35
457;59.34
458;59.36
459;58.82
460;59.90
461;59.33
462;59.37
463;57.32
464;61.53
465;58.19
466;60.56
467;59.14
468;59.52
469;56.58
470;60.83
471;60.69
472;58.94
473;58.83
474;60.51
475;59.34
476;57.15
477;61.73
478;59.35
479;58.94
480;59.76
481;59.33
482;59.37
483;57.19
484;61.68
485;59.33
486;58.69
487;58.62
488;60.80
489;59.36
490;58.69
491;60.02
492;57.60
493;61.21
494;59.35
495;59.35
496;59.00
497;59.70
498;59.35
499;59.36
500;59.35
501;59.34
502;59.36
503;59.35
504;59.34
505;59.35
506;57.96
507;60.81
508;58.82
509;59.89
510;59.32
511;58.84
512;59.90
513;59.35
514;59.14
515;59.02
516;59.89
517;58.08
518;60.68
519;59.35
520;58.51
521;60.22
522;57.81
523;58.95
524;61.41
525;59.35
526;59.34
527;59.35
528;59.35
529;59.09
530;58.94
531;60.03
532;57.94
533;60.70
534;57.26
535;61.71
536;59.37
537;59.33
538;58.92
539;44.92
540;59.34
541;59.36
542;59.34
543;58.82
544;59.89
545;59.36
546;56.99
547;60.23
548;60.98
549;59.35
550;59.35
551;59.19
552;59.52
553;59.35
554;58.10
555;58.95
556;60.66
557;59.00
558;57.16
559;59.79
560;59.34
561;59.35
562;57.38
563;60.63
564;59.07
565;60.44
566;59.11
567;58.88
568;60.08
569;59.35
570;58.87
571;59.85
572;59.34
573;58.92
574;59.77
575;59.36
576;57.56
577;60.95
578;58.95
579;60.04
580;57.78
581;60.68
582;59.69
583;58.69
584;59.99
585;59.38
586;58.67
587;60.05
588;59.35
589;59.35
590;59.19
591;59.51
592;59.36
593;59.36
594;59.09
595;58.87
596;60.09
597;58.79
598;59.92
599;58.13
600;60.58
601;59.09
602;58.86
603;60.12
604;57.91
605;60.48
606;57.40
607;61.87
608;59.35
609;59.35
610;59.35
611;58.42
612;60.30
613;59.29
614;59.42
615;59.35
616;59.35
617;59.31
618;57.31
619;61.58
620;59.34
621;59.36
622;59.35
623;58.05
624;58.82
625;61.27
626;59.35
627;59.34
628;59.35
629;59.35
630;59.36
631;58.81
632;59.87
633;59.37
634;59.37
635;57.30
636;61.55
637;59.34
638;57.80
639;60.99
640;59.35
641;59.35
642;57.51
643;61.31
644;58.41
645;60.32
646;59.33
647;58.60
648;60.14
649;59.27
650;58.41
651;60.40
652;59.35
653;59.34
654;59.36
655;59.35
656;58.72
657;57.26
658;62.30
659;57.35
660;61.50
661;59.34
662;59.35
663;58.94
664;59.77
665;57.88
666;60.90
667;59.34
668;59.35
669;59.36
670;59.35
671;59.35
672;59.35
673;59.35
674;59.34
675;57.94
676;60.83
677;57.18
678;58.91
679;62.18
680;59.31
681;58.98
682;59.75
683;58.11
684;60.66
685;59.35
686;59.35
687;57.41
688;60.39
689;60.36
690;59.34
691;59.35
692;59.37
693;59.35
694;59.34
695;58.93
696;59.77
697;59.35
698;59.36
699;59.06
700;58.94
701;60.06
702;57.74
703;60.78
704;59.62
705;59.34
706;59.37
707;59.23
708;59.47
709;59.35
710;59.35
711;59.34
712;59.35
713;59.35
714;57.98
715;60.79
716;58.92
717;57.47
718;61.83
719;59.35
720;59.35
721;59.35
722;59.35
723;57.68
724;58.95
725;61.55
726;59.34
727;56.90
728;62.04
729;47.40
730;58.25
731;60.06
732;57.12
733;60.67
734;60.82
735;58.86
736;59.85
737;59.34
738;56.54
739;62.01
740;58.82
741;60.32
742;59.20
743;59.50
744;59.34
745;57.98
746;58.94
747;60.48
748;59.34
749;59.35
750;59.36
751;57.97
752;60.69
753;56.42
754;60.30
755;61.68
756;58.63
757;59.02
758;60.43
759;59.34
760;58.88
761;58.82
762;59.05
763;60.70
764;58.95
765;59.76
766;57.37
767;60.48
768;60.30
769;58.74
770;58.86
771;60.49
772;59.35
773;59.34
774;59.35
775;58.49
776;57.21
777;62.62
778;56.93
779;61.99
780;58.23
781;60.52
782;59.35
783;58.77
784;59.72
785;59.55
786;59.36
787;57.01
788;61.89
789;57.45
790;61.40
791;59.35
792;57.49
793;61.33
794;59.36
795;59.35
796;58.72
797;59.20
798;60.13
799;59.35
800;58.22
801;60.53
802;59.34
803;56.62
804;60.74
805;60.90
806;59.36
807;59.34
808;59.36
809;59.34
810;59.35
811;58.78
812;58.84
813;60.46
814;59.35
815;58.77
816;58.85
817;60.46
818;59.35
819;59.35
820;59.35
821;59.34
822;59.34
823;56.93
824;59.59
825;58.36
826;58.94
827;58.77
828;61.33
829;59.43
830;59.35
831;58.48
832;60.25
833;59.28
834;58.93
835;59.83
836;58.01
837;60.77
838;59.34
839;58.49
840;60.23
841;59.35
842;59.35
843;59.11
844;58.71
845;60.26
846;59.33
847;58.11
848;60.65
849;59.32
850;58.93
851;58.76
852;60.43
853;59.35
854;57.30
855;60.71
856;60.16
857;58.12
858;60.63
859;59.35
860;59.35
861;59.34
862;58.91
863;59.80
864;59.35
865;57.31
866;60.36
867;60.36
868;59.49
869;58.17
870;59.68
871;60.24
872;59.03
873;59.67
874;59.35
875;59.34
876;56.74
877;62.23
878;59.33
879;59.36
880;58.54
881;60.18
882;59.35
883;59.05
884;58.88
885;59.00
886;60.49
887;59.37
888;59.34
889;59.35
890;59.36
891;59.22
892;59.47
893;59.36
894;58.88
895;58.96
896;60.22
897;59.35
898;58.34
899;58.88
900;60.90
901;59.35
902;59.36
903;59.35
904;59.35
905;59.02
906;57.30
907;61.92
908;57.67
909;61.13
910;58.77
911;59.94
912;57.71
913;58.92
914;61.56
915;59.35
916;58.64
917;60.06
918;57.58
919;61.25
920;59.34
921;59.24
922;59.47
923;58.79
924;59.91
925;59.36
926;58.28
927;60.45
928;59.35
929;56.75
930;62.21
931;59.31
932;57.06
933;60.85
934;60.24
935;57.57
936;58.96
937;61.76
938;58.03
939;60.72
940;59.00
941;59.70
942;59.35
943;59.35
944;59.34
945;58.37
946;58.27
947;61.53
948;59.33
949;59.37
950;59.22
951;59.00
952;59.83
953;58.05
954;59.00
955;60.66
956;58.99
957;58.88
958;58.96
959;61.01
960;56.99
961;61.91
962;59.35
963;57.45
964;60.75
965;59.95
966;57.97
967;58.93
968;58.90
969;61.73
970;59.35
971;59.07
972;58.93
973;60.05
974;59.34
975;59.11
976;59.61
977;57.91
978;60.86
979;56.61
980;62.35
981;57.79
